13542831
/m/03c8x42
/m/03c8x42
Dean Lorey
2007
{"/m/01hmnh": "Fantasy"}
a 19
about 1
academy 3
accidentally 1
across 1
after 4
ago 1
alive 1
all 1
allow 1
allowing 2
allows 2
along 1
and 24
another 1
are 4
arm 1
arrives 1
artifacts 1
as 1
at 2
attempting 1
attempts 1
back 5
banisher 2
banishers 2
barakkas 6
be 3
beach 1
beasts 1
become 1
before 1
begins 1
belongs 1
benjamin 1
best 1
both 3
boy 1
bracer 5
bring 3
brings 3
brooke 3
by 2
can 1
causes 1
chaos 1
charlie 28
classmates 1
closes 1
combination 1
creature 2
creatures 2
cuts 1
dangerous 2
debate 1
decide 1
describing 1
determines 1
different 1
director 1
division 2
doesnt 1
done 1
double 1
doubts 1
each 1
earth 1
end 1
ensues 1
enter 2
exact 1
exchange 3
explains 1
exposes 1
facilitator 1
facilitators 1
fifth 1
fight 3
fills 1
find 5
finds 2
flees 1
follow 1
for 3
four 1
friends 1
from 2
gift 4
gifted 1
go 3
goes 1
gorgon 1
group 1
groups 1
hags 2
hand 1
has 4
have 1
he 2
headmaster 4
help 1
helps 1
hides 1
him 6
himself 1
his 16
hold 1
house 1
how 1
huge 1
in 4
incident 1
including 1
instructs 1
into 5
iq 1
is 3
it 1
jump 1
kidnaps 1
kills 1
life 1
like 2
location 1
lose 1
lower 1
manage 1
maze 2
meanwhile 1
meet 1
meeting 1
meets 1
memories 1
more 1
most 1
mother 1
named 7
nether 2
nethercreatures 2
nethermancer 2
nethermancers 2
night 1
nightmare 5
novel 1
now 1
of 12
off 2
old 1
one 2
open 4
opening 1
opens 1
or 1
order 1
other 2
out 2
parents 11
people 1
peoples 1
pinch 3
plan 1
points 2
portal 6
portalled 1
portals 2
power 1
powerful 2
pretending 1
proceeds 1
process 1
provide 1
proving 1
quickly 1
reaches 1
reducing 1
reiterate 1
reluctantly 1
reminded 1
removes 1
rescue 1
return 1
rex 4
room 2
running 1
school 1
sees 1
send 1
shadow 2
shadowa 1
she 1
should 1
silvertongue 1
silvertoungue 1
small 1
socialize 1
some 1
steal 1
still 1
strong 1
students 1
such 1
suggests 1
summon 1
tabitha 3
tags 1
taken 1
team 2
tells 1
that 7
the 52
their 2
them 4
themselves 1
then 2
theodore 4
there 1
they 4
thing 1
threat 1
three 1
through 2
to 33
together 1
too 1
town 1
trained 1
trains 1
trick 1
tricks 1
tries 3
trout 1
truth 1
two 6
unknowingly 1
up 1
verminion 4
violet 4
void 2
volcano 2
wakes 1
want 1
was 1
way 1
what 2
when 1
where 1
whereas 1
whether 1
which 5
while 2
who 4
will 2
with 4
years 1
you 2
