868476
/m/03k0v1
/m/03k0v1
Tim Dorsey

{"/m/0lsxr": "Crime Fiction"}
5 1
a 10
accidental 1
and 5
arc 1
are 2
as 1
author 1
began 1
blitz 1
book 2
bookstore 1
buy 1
by 1
cartel 1
characters 1
competent 1
continued 1
copies 1
crush 1
culminating 1
dealers 1
do 1
dorsey 1
drug 1
drugs 1
ernest 1
eye 1
find 1
florida 1
for 2
fraud 1
from 2
front 1
gift 1
good 2
hammerhead 1
have 1
hemingway 1
hide 1
hollowing 1
horse 1
in 2
insurance 1
into 2
is 4
it 1
jethro 1
johnny 1
journey 1
krunkleton 1
least 1
lenny 1
lipowicz 1
look 1
lookalike 1
maddox 1
meanwhile 1
miami 2
million 1
mix 1
money 1
monogrammed 1
most 1
motel 1
mount 1
mouth 1
new 1
no 1
not 2
novel 1
novelist 1
of 5
one 1
only 1
onto 1
orange 1
out 1
pal 1
passiveaggressive 1
paul 1
payout 1
plan 1
plot 1
pothead 1
private 1
publicity 1
publishers 1
pursuit 1
ralph 1
ranch 1
reading 1
realize 1
recently 1
relative 1
resume 1
revealed 1
roadkill 1
russians 1
sales 1
serge 2
shelved 1
shuffle 4
slightly 1
soared 1
space 1
spacesuit 1
stingray 3
storms 1
temporarilyrechristened 1
that 3
the 15
their 2
then 1
these 1
they 1
threebook 1
thrown 1
ties 1
to 5
train 2
triggerfish 1
trip 1
twist 1
two 1
ultimately 1
up 1
using 1
vegas 1
virgin 1
wanting 1
was 1
way 1
what 1
while 1
with 3
world 1
worth 1
wrote 1
years 1
york 1
