5715499
/m/0f0s_2
/m/0f0s_2
Isabelle Holland
1988-10
8am 1
a 8
abuse 1
accused 1
after 1
alcoholic 1
all 2
an 2
and 6
apartment 1
arranged 1
as 1
at 4
awakes 1
be 1
been 1
before 1
being 1
boy 1
by 2
call 2
cannot 1
child 2
chosen 1
closed 1
coming 1
courage 1
day 1
days 1
detective 1
divorcee 1
doubles 1
doughnut 3
early 1
escape 1
even 1
exhusband 1
fails 1
father 3
film 1
for 3
former 1
friend 1
from 2
had 1
has 2
have 2
he 2
headmistress 1
her 2
him 2
his 4
house 1
hunt 1
in 1
investigating 1
is 4
it 1
job 1
jonathan 7
knows 1
lawrence 2
leaves 1
little 1
lost 1
lures 1
martha 4
meet 1
meeting 1
miller 1
molestation 1
mooney 1
movies 1
neighbor 1
neighbors 1
night 1
not 1
of 2
off 1
on 1
patrick 3
phone 1
pornography 1
pretends 1
professor 1
remember 1
resourcefulness 1
school 1
secret 1
sergeant 1
several 1
sexual 1
shop 3
show 1
son 1
stalked 1
stops 1
street 1
studio 1
telling 1
tells 1
that 3
the 10
then 1
tierney 1
to 8
together 1
two 1
uses 1
what 1
when 1
who 2
will 1
work 1
zoo 1
