5840337
/m/0f8dl3
/m/0f8dl3
Daniel Handler
2006-06-05
{"/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel", "/m/05hgj": "Novel"}
a 46
able 1
about 5
accepting 1
across 2
acrossthree 1
act 1
adam 4
addressed 1
adverb 2
adverbs 2
affection 1
after 3
again 1
air 1
alcohol 1
all 3
allison 5
already 1
although 2
always 1
an 7
and 21
andrea 8
andreas 1
another 1
anyway 1
apologetic 1
appear 1
arguably 1
argue 1
as 7
asks 1
aspiring 1
at 4
attend 1
avoids 1
awaits 1
away 1
badly 1
barely 1
basic 1
be 1
because 2
been 2
behind 1
best 1
bird 1
birds 1
book 4
booth 1
bored 1
both 2
boy 3
boyfriend 2
brief 1
briefly 1
british 1
but 2
by 1
cab 2
cabdriver 1
call 1
called 3
canada 1
cannot 1
cant 2
car 1
care 1
carrier 1
catastrophe 1
change 1
chapters 2
character 2
characters 1
charade 1
charades 1
cheating 1
city 1
clear 1
clearly 1
cocktail 1
cocktails 1
coffee 1
colleague 1
collectively 1
come 2
comes 1
comic 2
coming 1
compared 1
concludes 1
confuse 1
conversation 1
counter 1
couple 2
crop 1
cross 1
cruise 1
crush 1
dancing 1
daniel 1
dates 1
david 2
davids 1
day 1
death 1
decides 1
declare 1
definition 1
detectives 1
diner 1
disaster 1
discovers 1
discussion 1
disease 1
doesnt 2
doing 1
dont 2
down 1
drawn 1
drinking 1
driving 2
duty 1
dying 1
eating 1
eddie 3
eight 1
else 2
encounter 1
encyclopedias 1
ends 1
evening 1
everyone 4
ex 3
explain 1
explains 1
explanation 1
falls 1
features 1
feel 1
female 1
ferry 1
film 1
finally 2
flannery 1
fliesto 1
floor 1
focus 1
follow 6
for 9
forces 1
forever 1
francisco 2
friend 4
friends 1
friendship 1
frigidly 1
from 1
game 2
garth 2
get 1
gets 3
ghost 1
girl 1
girlfriend 3
gladys 2
go 2
goes 2
gordon 1
graduate 1
guesses 1
guests 1
guy 2
had 1
handler 4
hanging 1
happens 1
has 5
haunts 1
have 2
having 1
he 4
heads 1
helena 5
her 6
here 1
hiker 2
him 3
his 9
homophobic 1
hooks 1
hornily 1
hospital 2
house 2
how 2
husband 1
identity 1
immediately 1
in 25
including 1
inexplicably 1
injured 1
interrupts 1
into 1
involved 1
is 20
isnt 1
it 8
items 1
jealous 1
joe 6
joes 1
judgmentally 1
jury 1
kate 3
keeping 1
keeps 1
keith 4
kickass 1
kind 1
known 1
leads 1
leave 1
leaves 2
leaving 1
left 1
letter 1
life 2
like 1
likely 1
lila 4
longing 1
looking 1
love 6
mail 1
make 2
makes 1
man 7
manner 1
many 1
married 2
matter 2
meaning 1
means 2
meet 1
meets 3
men 1
mentioned 1
mentions 1
might 1
mike 3
miles 1
money 1
most 1
moves 1
movie 1
much 2
multiplex 1
must 1
name 1
named 4
names 2
narrator 1
naturally 1
need 1
needs 2
new 1
news 1
next 1
no 2
nobody 1
not 3
novel 1
obviously 1
occurred 1
of 21
often 1
on 6
one 2
or 12
out 5
outdoor 1
outside 1
over 1
own 1
owner 1
pages 1
pair 1
particularly 3
passport 2
people 9
pining 1
place 1
play 1
pop 1
possible 1
postman 1
potential 1
problem 1
provides 1
queen 1
quickly 1
random 1
rare 1
realize 1
relationship 1
relationships 1
reminisce 1
repeatedly 1
return 1
returns 2
risqu 1
room 1
roommate 1
sam 1
same 2
san 2
score 1
seattle 1
sense 1
series 1
sex 1
sharing 3
she 7
shift 1
should 1
sister 1
sit 1
smoothie 1
sneaks 1
snow 1
so 1
some 2
someone 2
sometimes 2
son 1
songs 1
soundly 1
speaking 1
spends 1
spilling 1
spot 1
stains 1
stand 1
steven 3
stick 1
story 1
strange 1
stranger 1
street 1
student 2
suggest 1
supposedly 1
symbolically 1
takes 2
teenage 1
teenager 2
that 4
the 48
their 6
them 4
themselves 2
there 3
they 6
thin 1
things 1
thinking 1
thinks 1
this 5
thousand 1
through 2
throughout 2
tickets 1
time 3
to 29
tomas 3
total 1
trace 1
track 1
transplant 1
travel 1
travels 1
treated 1
truly 1
trying 1
turns 1
two 1
undressed 1
union 1
until 3
up 4
vintage 1
violently 1
waiting 1
watch 1
watching 1
we 1
well 1
what 2
when 2
where 1
whether 1
which 2
while 1
who 12
whom 1
whose 1
why 1
window 1
with 16
woman 2
woods 1
word 1
working 3
works 1
writer 3
writers 1
writhe 1
wrongly 1
york 1
you 9
young 1
your 1
youre 1
yours 1
youve 2
