18770583
/m/04gv3xv
/m/04gv3xv
Chris Bradford
2008-08-08
12yearold 1
16 1
1611 1
a 15
adopt 1
after 1
against 1
akiko 2
and 7
another 1
are 3
as 2
assassinate 1
at 2
attack 1
attacked 1
attempting 1
basis 1
be 1
being 1
believe 1
bokken 1
boy 1
bully 1
by 4
chart 1
coast 1
crew 2
daimyo 1
date 1
decides 1
defeating 1
derogatory 1
description 1
develops 1
discover 1
discovers 1
disliked 1
distinctive 1
dokugan 2
dragon 1
during 1
earns 1
engage 1
english 1
enough 1
enrolls 1
envious 1
eye 2
father 2
festival 1
flee 1
fletcher 1
following 1
for 1
foreigner 1
friends 1
gaijin 1
generally 1
girl 1
green 1
group 1
he 2
heated 1
hideaki 1
him 6
his 7
ichiryu 1
in 7
is 5
islands 1
jack 10
japan 1
japanese 2
kazuki 1
known 1
kyoto 2
leader 1
leaves 1
legendary 2
make 1
makes 1
manage 1
masamoto 5
modern 1
named 1
navigation 1
ninja 3
niten 1
oda 1
of 6
off 1
old 1
on 1
only 1
out 1
pirates 1
possession 1
precursor 1
prized 1
province 1
relationship 1
rescued 1
respect 1
rewarded 1
rival 1
rutter 1
ryu 2
sailing 1
same 1
samurai 3
school 2
search 1
shipwrecked 1
singled 1
solitary 1
son 1
sparring 1
strong 1
survives 1
swordsman 1
takatomi 2
takeshi 1
taryujiai 1
term 1
that 1
the 11
their 1
they 2
through 1
time 2
to 6
toba 1
tournament 1
train 1
until 2
village 1
was 1
whereupon 1
which 3
who 2
wins 1
with 4
wokou 1
yamato 4
