7592012
/m/02664yp
/m/02664yp
Clive Cussler

{"/m/02xlf": "Fiction", "/m/08sdrw": "Adventure novel", "/m/0c3351": "Suspense"}
a 7
accepts 1
after 1
again 1
all 1
along 1
also 2
an 3
ancient 1
and 6
antagonist 1
are 1
as 1
at 1
be 1
been 2
bent 1
borjin 2
buried 2
by 4
can 1
ceded 1
centers 1
centuries 1
china 4
chinese 2
clues 1
colossal 1
company 1
control 1
create 1
crippling 1
days 1
deal 1
demands 2
deposits 2
depths 1
destroy 1
determined 1
di 1
dirk 2
discovering 1
discovers 2
does 1
du 1
during 1
early 1
earthquake 1
economy 1
end 1
excavated 1
facilities 1
failure 1
finding 1
for 2
found 2
frle 1
genghis 1
gengis 1
grave 1
great 1
guarantees 1
had 1
handing 1
has 3
hawaii 2
he 7
headed 1
hidden 1
him 1
in 6
inadvertently 1
inner 3
intervenes 1
invasion 1
is 2
it 1
itil 1
its 1
japan 1
khan 5
know 1
knowing 1
kublai 2
lava 1
located 1
lost 1
machine 2
major 1
make 1
market 2
matter 1
meet 1
mongolia 6
mongolian 1
needs 1
not 1
now 1
of 10
offer 1
oil 8
on 2
pay 1
pertinent 1
pitt 3
present 1
price 1
production 1
province 1
quickly 1
relatively 1
resistance 1
rest 1
reunite 1
roman 1
scroll 1
second 1
shortage 1
significant 1
situation 1
small 1
stolen 1
subplot 1
supply 3
taking 1
tesoro 1
that 2
the 18
them 1
then 2
they 1
this 3
through 1
to 7
tomb 1
treasure 1
trsor 1
tube 1
unusual 1
uses 2
war 1
was 1
we 1
weeks 1
were 1
what 1
which 3
who 1
will 2
with 2
world 3
