290832
/m/025shxk
/m/025shxk
Joanna Cole
1990
{"/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature"}
a 4
about 3
after 1
an 1
and 10
are 1
arnold 3
as 2
asteroid 4
autopilot 2
back 2
before 1
believes 1
belt 4
big 1
blast 1
book 3
breaking 1
bus 6
but 2
button 1
by 1
can 1
causing 1
class 1
closed 1
complete 1
connecting 1
constantly 1
cousin 1
damage 1
damaged 1
decides 1
documents 1
during 1
earth 1
everyone 1
field 2
find 1
finds 2
fix 1
flies 2
flips 1
fly 2
flying 1
for 1
friz 4
frizzle 7
get 1
gravity 1
has 1
her 2
herself 1
however 3
in 3
information 1
instructions 1
into 4
is 4
it 1
janet 4
joined 1
kids 4
known 1
learning 1
leaving 2
lesser 1
lesson 1
line 2
listening 1
looks 1
make 1
makes 1
malfunctions 1
mars 1
mercury 1
moon 1
most 1
mrs 1
ms 6
no 1
of 2
off 2
on 2
once 2
one 2
out 1
outer 3
pass 2
planetarium 3
planets 1
pluto 1
pushes 1
raves 1
reads 1
reminds 1
rescue 2
return 1
rocket 1
school 1
she 1
so 1
solar 2
space 2
stranded 1
strange 1
sun 1
supposed 1
system 2
take 1
takes 1
tell 2
tether 2
that 1
the 37
their 1
them 3
then 3
there 1
they 7
things 1
through 3
to 12
transform 1
trip 3
try 1
unpleasant 1
until 1
venus 1
way 1
where 1
which 1
while 1
who 1
with 2
written 1
you 1
