10857938
/m/02qs6g0
/m/02qs6g0
Victoria Holmes
2003-06-01
a 17
accept 2
after 4
again 1
against 2
agrees 2
all 1
allies 1
allows 1
almost 1
along 1
although 1
ambition 1
and 22
apprentice 2
apprentices 1
are 3
as 7
assigned 1
at 2
attacked 1
attacks 3
attempt 1
attempts 1
back 1
battle 1
be 1
because 2
become 2
becomes 3
becoming 2
been 2
begins 1
blinded 1
blood 1
bluestar 3
brackenpaw 2
brindleface 1
bring 3
bringing 1
broken 1
brokenstar 2
but 3
by 6
cat 1
certain 1
chasing 1
cinderpaw 2
clan 1
clanmates 1
clans 1
closer 1
cloudkit 1
code 2
consequently 1
crippled 1
darkstripe 1
deputy 1
discourage 1
discovers 1
dismay 1
does 1
drive 1
driven 2
drowns 1
during 1
each 1
event 1
eventually 1
exception 2
exiled 1
fall 1
falling 1
fight 2
finally 1
find 1
finding 1
fire 1
fireheart 14
first 1
follow 1
for 1
former 1
foster 1
four 1
from 2
frostfur 1
full 1
gathering 1
gives 1
gone 1
graystripe 10
had 1
has 2
he 1
heals 1
help 1
her 6
highway 1
him 4
himself 1
his 7
home 2
honor 1
however 1
human 1
hunting 1
ice 2
in 6
instead 1
intending 1
interchange 1
into 2
involved 1
is 10
it 2
keeping 1
kept 1
kill 1
kit 2
kittypet 2
later 2
leader 3
leg 1
leopardfur 2
limp 1
living 1
look 1
love 1
medicine 1
meet 2
moon 1
mother 1
must 1
new 1
news 1
not 3
of 7
off 1
often 1
oldest 1
only 1
onto 1
other 2
out 2
over 1
own 1
patrol 1
performing 1
permanent 1
preventing 1
princess 2
prisoner 1
probably 1
promise 1
promotion 1
realizes 1
relationship 1
releases 2
reluctant 1
reports 1
rescued 1
reunited 1
river 1
riverclan 5
road 1
rogues 1
see 1
seeing 1
sees 1
separating 1
sets 1
several 1
shadowclan 5
share 1
she 2
silent 1
silverstream 5
sister 1
soon 1
status 1
stay 1
succeed 1
take 1
takes 1
tangle 1
task 1
that 3
the 17
their 3
them 3
themselves 1
then 1
they 1
thin 1
this 1
thunderclan 4
thunderpath 1
thunderpaths 1
thus 1
tigerclaw 4
to 20
town 1
traditional 1
training 2
trains 1
trap 2
tries 1
trusted 1
twolegplace 1
under 2
unites 1
unsuccessfully 1
vigil 1
vole 1
warrior 4
warriors 3
watches 1
well 1
when 4
which 1
who 1
wild 1
windclan 4
with 6
witnesses 1
yellowfang 2
