21629798
/m/04jssd8
/m/04jssd8
Charlaine Harris
2004-05-04
{"/m/03npn": "Horror", "/m/014dfn": "Speculative fiction", "/m/01qxvh": "Romance novel", "/m/02n4kr": "Mystery", "/m/01hmnh": "Fantasy", "/m/039vk": "Gothic fiction"}
a 7
after 3
again 1
agrees 1
alcide 5
also 2
amnesia 1
and 14
are 1
area 1
arrived 1
as 1
assistance 1
at 2
attack 1
back 1
bargains 1
bartender 1
battle 1
be 1
being 1
believes 1
bit 1
body 1
bon 1
brother 2
brutally 1
but 4
by 3
captures 1
care 1
change 1
characters 1
chow 1
climactic 1
close 1
club 1
command 1
community 1
contained 1
coven 5
crystal 2
curse 1
day 1
dead 1
death 2
debbie 1
defected 1
disappereance 1
discover 1
dismayed 1
do 1
done 1
down 1
each 1
erased 1
eric 12
eve 1
events 1
everyone 1
exgirlfriend 1
explains 1
extorting 1
fangtasia 2
fear 1
fears 1
felton 1
fight 1
finally 1
financial 1
finding 1
finds 1
fling 1
for 3
forces 1
from 1
gathering 1
get 1
ginger 1
give 1
gotten 1
had 2
hallow 2
harm 1
has 2
have 3
he 2
help 1
hence 1
her 7
herveaux 2
him 5
his 3
hold 1
home 2
hotshot 2
house 2
human 1
if 1
in 14
informs 1
initially 1
intending 1
interest 2
interested 1
into 1
introduced 1
invading 1
investigation 1
involved 1
is 3
jason 6
jealous 1
keep 1
kill 1
killed 1
later 1
leaders 1
lift 1
local 3
lookout 1
lose 1
loss 1
lost 1
main 1
mark 1
marked 1
marnie 1
master 1
matters 1
meanwhile 1
members 1
memory 3
memoryfree 1
might 2
mightve 1
missing 1
money 1
murdered 1
new 1
next 1
norris 1
novel 2
of 10
off 1
on 5
once 1
one 1
onetime 1
opens 1
other 1
out 1
over 1
oversees 1
pack 3
paid 1
pam 4
particular 1
pelt 1
personally 1
place 1
police 1
power 1
present 1
previously 1
progressing 1
purposefully 1
realizes 1
relationship 1
relieved 1
reluctant 1
replacement 1
responsible 1
retrieves 1
returns 1
road 1
romantically 1
running 1
sam 1
second 1
seems 1
set 1
settlement 1
sexual 1
shapeshifter 1
she 1
shot 1
shreveport 1
side 1
slowly 1
so 3
some 2
sookie 15
stackhouse 1
staked 1
still 1
stonebrook 1
suggests 1
takes 1
taking 1
temps 1
that 2
the 19
their 2
them 1
then 1
they 1
this 3
three 2
to 13
town 1
unite 1
vampire 1
vampires 1
villainous 1
visit 1
waitress 1
was 3
weeks 1
werepanther 3
werewolf 2
werewolves 1
while 1
whom 1
wiccans 1
wiping 1
witch 5
witches 5
with 3
woman 1
workplace 1
would 1
wouldnt 1
year 1
