67003
/m/0hngp
/m/0hngp
Stephen King
1974-04-05
{"/m/06n90": "Science Fiction", "/m/03npn": "Horror", "/m/014dfn": "Speculative fiction", "/m/02n4kr": "Mystery", "/m/02ql9": "Epistolary novel", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
18 1
186 1
440 1
a 15
about 3
abused 1
across 1
actions 1
after 6
again 1
aided 1
all 1
also 2
american 1
and 38
anger 1
any 1
anyway 1
apologize 1
appearance 1
approaching 1
are 2
arrives 2
as 2
assassination 1
at 8
attempt 2
attend 1
attracted 1
away 1
back 2
ballots 1
banned 1
be 1
become 3
been 4
before 1
begging 1
beginning 1
begins 5
beliefs 1
believes 2
berates 1
better 1
billy 7
black 1
blake 1
blames 1
bleeding 1
blood 3
blows 1
book 2
both 1
boyfriend 2
brain 1
buckets 2
bulb 1
bullying 2
burns 1
but 6
by 8
car 2
carietta 1
carrie 34
carving 1
chamberlain 5
chaperones 1
chris 8
christian 1
church 1
civilians 1
class 1
classand 1
classmates 1
closes 1
clothing 1
collapses 2
completely 1
conceived 2
concept 1
confinement 1
confirmed 1
confronts 1
consumed 1
contemplating 1
continually 1
control 1
country 1
crack 1
crashing 1
cries 1
day 1
days 1
deadincluding 1
death 1
decides 2
desjardin 4
destroys 2
destruction 2
detention 1
developing 1
die 2
disasters 1
discovers 1
distancing 1
documents 1
does 2
doors 1
down 2
drenches 1
drunk 1
due 1
dying 1
elected 1
electrocution 1
enjoying 1
entire 2
entitled 1
equally 1
escape 1
event 1
events 1
everyone 3
ewen 3
exact 1
exchanges 1
exit 1
experience 1
explode 1
f 1
fake 1
falls 1
false 1
fare 1
fast 1
father 1
feels 1
few 1
fill 1
finally 1
finds 2
fire 5
fires 1
first 3
fleeing 1
focus 1
for 9
force 1
forget 1
forgive 1
four 1
frame 1
friend 2
frightened 1
from 6
front 1
fundamentalist 1
gas 1
gets 1
ghost 1
girls 3
go 1
goes 3
gone 1
got 1
grade 1
gradually 1
grayle 1
guilt 1
gym 5
had 2
half 1
handsome 1
happen 1
happened 2
happening 1
harder 1
hargensen 1
has 10
hatch 1
have 1
having 1
head 1
heart 1
help 1
henchwoman 1
henry 1
her 42
herself 3
hidden 1
high 4
him 1
historythe 1
hits 1
home 2
house 1
humiliate 1
hydrants 1
idea 1
if 2
in 16
incident 3
including 1
inside 1
instead 1
interviewing 1
into 1
involved 1
is 10
it 4
john 1
joined 1
just 1
keep 1
kennedy 1
kids 1
killing 2
kills 1
king 1
knife 1
later 1
laughing 1
leave 1
leaves 2
leaving 1
letter 1
life 1
light 1
like 1
lines 1
local 1
locks 1
loss 1
lot 2
love 1
mad 1
maine 1
makes 2
making 1
manage 1
manipulating 1
many 1
margaret 1
may 1
meaning 1
meanwhile 3
memoir 1
menstruation 1
mind 1
miscarried 1
miss 3
missing 1
months 1
more 2
mortally 2
mother 9
much 1
my 1
name 1
napkins 1
nation 1
neighborhood 1
nervous 1
never 1
next 1
niece 1
night 3
no 2
nolan 1
not 6
notably 1
novel 1
now 1
of 23
off 1
offers 1
on 10
once 1
one 4
ones 1
orders 1
other 1
otherwise 1
out 7
outcast 1
outdated 1
outside 2
over 2
parking 2
pentup 1
people 1
period 2
pig 2
place 1
plain 1
plan 1
plans 1
plus 1
pointing 1
portion 1
power 2
powers 3
prank 2
prays 1
pregnant 2
preventing 1
principal 1
prior 1
prom 6
promand 1
promgoers 1
putting 1
queen 1
rafter 1
raped 2
reaching 1
reader 1
real 1
receive 1
refuses 1
religious 1
remembers 1
remorse 1
resign 1
retaliation 1
revenge 1
rigs 1
rita 1
roadhouse 5
ross 1
run 1
runs 2
rushes 2
same 1
sanitary 1
scanning 1
school 5
schools 1
science 1
sends 1
senior 1
series 1
seriously 1
serve 1
set 2
sets 2
several 1
she 20
shoulder 2
shower 3
showering 1
sight 1
since 1
snaps 1
snell 2
social 1
solitary 1
something 1
soon 1
sooner 1
spoke 1
sprinkler 1
stab 1
stabs 1
stage 3
stand 1
start 1
station 1
still 1
stopping 1
story 1
student 1
students 1
sue 11
surveying 1
survive 1
survivors 1
susan 1
suspended 1
sympathizing 1
system 1
take 2
talks 1
tampons 1
taunting 1
teacher 1
telekinesis 1
telekinetic 2
telekinetically 1
telepathically 1
tells 1
tennessee 1
terrified 1
terrorstricken 1
than 2
that 6
the 61
them 3
then 6
they 1
thomas 1
three 1
through 1
throw 1
time 1
tina 1
to 33
tommy 8
took 1
tormented 2
town 5
treating 1
tries 1
tripped 1
trying 1
turns 1
two 2
under 1
unstable 1
up 5
uses 2
viciously 1
viewing 1
warns 1
was 2
watches 1
way 2
week 1
what 2
where 2
which 2
while 2
white 2
who 4
whose 1
with 13
woman 1
word 1
worries 2
worst 1
wound 1
wounded 1
wounding 1
writes 1
written 1
years 1
