5085908
/m/0d20k3
/m/0d20k3
Natalie Babbitt

{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/01qxvh": "Romance novel", "/m/02xlf": "Fiction"}
17 1
20 1
a 13
abduction 1
accidents 1
affectionate 1
after 3
age 2
all 1
an 1
and 20
angus 1
apparent 1
are 3
argues 1
as 3
asked 1
assault 1
away 2
back 2
balance 1
bars 1
be 4
beautiful 1
because 2
been 1
before 2
behind 1
beings 1
best 1
blow 1
boredom 1
bottle 1
boy 1
boyalmost 1
boys 1
brief 1
brother 1
brutes 1
built 1
but 2
by 3
came 1
cannot 2
cell 2
clear 1
come 1
comes 1
confinement 1
confronts 1
constable 1
could 1
cycle 1
date 1
day 1
death 1
decides 1
define 1
die 1
died 1
dies 1
discovery 1
disrupt 1
do 1
drank 1
dreadful 1
drink 1
earlier 1
eightyseven 1
ended 1
epilogue 1
escape 3
even 1
eventually 1
execution 1
existence 1
explain 1
family 9
fatal 1
father 1
fence 1
finding 1
finds 1
followed 1
for 4
forest 1
forever 1
fosters 1
found 1
fourfoot 1
freaks 1
friend 1
friends 1
from 7
frustration 1
gallows 1
get 1
gets 1
give 1
gives 1
grandmother 1
great 1
grows 1
had 3
hanged 1
has 5
he 7
head 1
heard 1
hearing 1
helping 1
her 8
high 1
him 3
his 4
hits 1
home 2
hopes 1
human 1
humbly 1
immortal 2
immortality 2
in 13
incarcerated 1
incredibly 1
into 3
introduce 1
iron 1
is 7
it 8
jail 2
jailhouse 1
jesse 4
keeps 1
keptbut 1
kidnapping 1
killed 1
killing 1
leads 1
learn 1
left 1
life 3
like 1
limbo 1
live 4
lives 3
love 1
mae 6
makes 1
man 4
mandrinking 1
married 1
meanwhile 1
meeting 1
methods 1
miles 2
mileswho 1
morning 1
most 1
mother 1
must 1
named 1
nearly 1
never 2
newly 1
next 1
night 1
no 1
normal 1
not 2
of 18
old 1
oldest 1
on 1
one 1
only 2
open 1
or 2
out 2
own 2
persuade 1
place 1
plan 1
plans 1
pours 1
price 1
prime 1
really 1
rest 1
reveal 1
revealed 1
road 1
rocks 1
rules 1
runs 1
saddened 1
safe 2
says 1
secret 3
sees 1
selling 1
she 8
shotgun 1
side 1
sideshow 1
since 1
so 1
spring 4
state 1
stock 1
stories 1
straightlaced 1
strange 1
suit 3
supposed 1
surrounding 1
surrounds 1
survive 1
take 1
takes 2
teenage 1
tells 1
tenyearold 1
that 5
the 59
their 6
them 3
then 2
they 10
this 3
through 1
throwing 1
time 1
to 16
together 2
told 1
town 3
tracked 1
travel 1
tree 1
treegap 1
trouble 1
tuck 6
tucks 9
turning 1
turns 1
unleashing 1
upon 1
use 1
uses 2
was 1
watching 1
water 3
way 1
wellbred 1
were 1
when 3
whether 1
which 4
while 2
who 3
whom 1
why 1
wife 1
will 2
winnie 9
with 6
woods 3
world 3
would 2
years 1
yellow 2
yet 1
young 1
