9562825
/m/02pk34c
/m/02pk34c
James Blaylock
1984-08
164 1
a 8
adventurers 1
all 1
allied 1
alternative 1
an 2
and 8
angeles 1
appears 1
are 2
around 2
as 2
ashbless 1
at 1
based 1
been 1
before 1
begins 1
behind 1
being 1
bizarre 2
boy 1
boys 1
breakdown 1
building 1
burroughs 1
by 7
california 1
carp 1
club 1
clues 1
connected 1
conspiracy 1
convinced 1
core 1
death 1
described 2
device 1
diaries 1
discounted 1
earth 2
edgar 1
edward 1
escapes 1
events 2
ever 1
facility 1
fascinated 1
father 3
fears 1
fiction 1
forefathers 1
found 1
four 1
friend 1
frosticos 3
giles 1
gill 4
gills 1
goal 1
happen 1
has 2
hastings 1
have 1
hilario 1
him 1
his 4
hollow 1
however 1
ideas 1
in 5
increasingly 1
inspired 1
institutionalized 1
is 6
it 1
ives 3
jim 5
latzarel 2
lead 1
like 1
lives 1
longevity 1
los 1
manipulated 1
members 1
men 1
mermen 1
more 1
nervous 1
newtonian 1
notquite 1
novel 1
of 2
on 1
outmaneuver 1
paranoia 1
peach 1
periodically 1
prospector 1
psychiatric 1
pulp 1
puzzled 1
race 1
reach 1
rice 1
river 1
roycroft 1
run 1
russell 1
science 1
scienceoriented 1
seem 1
series 1
serum 1
set 1
sewers 1
since 1
social 1
society 1
squires 1
st 3
story 1
strange 1
subterranean 1
suffered 1
tales 1
technology 1
than 1
that 3
the 9
them 1
this 1
to 5
together 1
truth 1
try 1
uncle 1
underground 1
unfold 1
unimaginable 1
unscrupulous 1
upon 1
weird 1
who 3
wife 1
william 4
with 3
worst 1
young 1
