241961
/m/01k393
/m/01k393
Gerald Durrell

10 1
a 1
account 1
achilles 1
age 1
alecko 1
americano 1
an 1
and 11
animal 1
apart 1
are 1
around 1
artistic 1
as 2
at 1
autobiographical 1
back 1
befriend 1
birds 1
book 2
brings 1
by 3
characters 1
chiefly 1
childhood 1
comedy 1
comprised 1
corfu 1
descriptions 1
dietobsessed 1
divided 1
dog 1
dr 1
during 1
durrell 1
eccentric 1
education 1
expeditions 1
family 5
fiercely 1
five 1
frequently 1
friend 1
from 1
gerald 5
gull 1
gunmad 1
halikiopoulos 1
he 1
his 3
history 1
homes 1
human 2
in 2
include 2
interspersed 1
into 1
invites 1
is 3
island 3
keeps 1
known 1
larry 2
leslie 1
life 2
literary 1
lived 1
local 1
magenpies 1
margo 1
marking 1
mentored 1
mother 1
named 1
natural 1
naturalist 1
numerous 1
observes 1
of 6
on 3
other 1
owl 1
peasants 1
pets 2
pigeon 1
polymath 1
private 1
protected 1
provides 1
puke 1
puppies 1
quasimodo 1
roger 1
saga 1
scops 1
seashore 1
sections 1
sister 1
sojourn 1
spiders 1
spiro 1
spiros 1
start 1
stay 1
stephanides 1
taxidriver 1
the 26
their 2
theodore 1
these 1
they 1
three 2
to 1
together 1
tortoise 1
tutors 1
ulysses 1
villas 1
visitors 1
where 1
which 2
who 2
widdle 1
widowed 1
with 2
years 1
youngest 1
