303439
/m/01s5pg
/m/01s5pg
Kurt Vonnegut
1973
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 12
address 1
after 1
and 6
approaches 1
arrives 1
arts 1
at 1
be 4
beating 1
before 1
being 1
believes 1
book 1
businessman 1
but 2
by 2
case 1
city 3
collapse 1
confused 1
copy 1
creator 1
custody 1
deliver 1
demands 1
distant 1
dwayne 7
else 1
everyone 1
existence 1
explaining 1
factual 1
festival 1
fluke 1
free 2
from 2
goes 1
gradual 1
hands 1
happenstance 1
his 5
hoover 1
immediately 1
in 4
individual 1
interest 1
into 1
invisible 1
invited 1
is 8
keynote 1
kilgore 7
lets 1
local 1
lover 1
mental 1
mentally 1
message 2
midland 4
much 1
narrator 3
nine 1
novel 3
of 7
on 1
only 1
other 1
otherwise 1
over 1
own 1
owns 1
people 1
piques 1
published 1
purports 1
rampage 2
reader 1
reads 1
robot 1
severely 1
son 1
streets 1
taken 1
tells 1
that 1
the 13
this 1
to 4
trout 1
under 1
undergoing 1
universe 2
unstable 1
unsung 1
violent 1
virtually 1
walking 1
wealthy 1
which 1
while 1
who 3
widely 1
will 2
with 1
writer 1
