17295755
/m/043n30s
/m/043n30s
Fareed Zakaria
2008-05
1 1
150s 1
180s 2
2 1
2000s 2
3 1
4 1
5 1
500 1
6 1
a 10
ability 1
adapt 1
adapting 1
address 1
advantages 1
africa 1
agendas 1
all 1
allowed 1
also 1
america 1
american 2
an 2
and 21
appealing 1
are 2
argues 1
arising 1
asymmetrically 1
at 2
attack 1
attacks 1
attention 1
attitudes 1
bait 1
balance 2
be 3
because 2
become 2
becoming 1
been 2
being 1
believes 2
between 2
bismarck 1
boer 1
book 1
bottomup 1
britain 1
british 2
broad 1
build 1
business 1
but 6
by 2
capita 1
capitalism 1
capitalist 1
carte 1
cartels 1
causing 1
challenges 1
chapter 5
chapters 2
characterized 1
china 5
choose 2
classwikitable 1
come 1
commodity 1
compares 2
confucian 1
constantly 1
content 1
continue 1
contracts 1
contrasted 1
countries 3
courts 1
creates 1
creating 1
crises 2
current 1
decades 2
decline 1
defends 1
define 1
degradation 1
demand 1
demands 1
democracy 1
democratic 1
developed 1
development 1
difference 1
different 1
diminished 1
dispersed 1
distrustful 1
divided 1
do 1
domestic 1
dominance 1
draw 1
draws 1
drug 1
due 1
during 1
economic 4
economies 1
eg 4
election 1
emerging 3
empire 1
enforce 1
englishspeaking 1
entering 1
environmental 1
envisioned 1
era 1
especially 1
established 1
etc 1
ethics 1
everyone 1
examine 1
excellent 1
expense 1
factors 1
failures 1
faltering 1
fear 1
federal 1
few 1
fifth 1
final 1
first 1
focus 2
focuses 2
follow 1
for 4
foreign 2
foreigners 1
fostered 1
fourth 1
free 1
from 3
general 1
global 3
globalization 1
government 1
gradual 1
groups 1
growth 1
guideline 1
guidelines 2
had 2
has 4
have 4
he 3
high 2
how 1
huge 1
ideals 1
ideological 1
ie 1
in 13
include 1
independent 1
india 4
indicators 1
influence 1
institutions 1
insular 1
interest 1
interests 2
internal 1
international 2
interventionist 1
into 1
introduces 1
iraq 1
is 8
it 5
its 8
la 1
labour 1
large 1
last 1
law 1
led 2
legitimacy 2
lists 1
losing 1
lost 1
maintain 1
making 1
many 1
market 4
match 1
means 1
meant 1
mechanisms 1
media 1
mobilize 1
modernize 1
more 1
most 3
much 1
narrow 1
nation 2
national 1
nato 1
new 3
noncombative 1
nongovernmental 1
not 4
notably 1
notes 1
now 1
oas 1
of 15
offset 1
often 1
on 5
only 1
or 2
order 2
organizations 2
other 2
outlines 1
over 1
parallels 1
part 1
partisan 1
people 1
peoples 1
per 1
philosophy 1
place 1
placing 1
players 2
policy 2
political 4
politicians 1
politics 1
postamerican 3
potential 1
power 14
powerful 2
powers 2
practicality 1
prices 1
priorities 1
priority 1
private 2
problems 4
productivity 1
promoting 1
property 1
proportionately 1
provides 1
quietly 1
rather 3
rationalism 1
realities 1
recommit 1
reflects 1
reforms 2
regional 1
regionalism 1
relations 1
relative 1
renaissance 1
respond 2
results 1
rights 1
rise 1
rising 1
rule 1
rules 1
same 1
savvy 1
saw 1
second 2
sector 1
sees 1
sensationalistic 1
set 1
seven 1
several 2
shift 3
shifted 2
shifts 1
six 1
sixth 1
small 2
social 2
sometimes 3
special 1
starting 2
states 1
status 1
stemming 1
still 1
strategy 1
strengths 1
strong 2
structures 1
subject 1
success 2
suggest 1
superior 1
superpower 2
support 1
surges 1
surging 2
system 2
terrorism 1
terrorists 1
than 3
that 12
the 48
them 1
there 2
thesis 1
think 1
third 1
this 1
though 1
three 1
through 1
time 1
to 28
too 1
trade 1
trying 1
un 1
united 1
unlikely 1
unrest 2
unsurpassed 1
us 11
use 1
used 1
variety 1
war 2
warns 1
weakening 1
weakness 1
well 1
west 2
westernstyle 1
whereas 1
which 3
will 2
with 3
world 3
years 1
zakaria 7
