21678182
/m/05mqfr1
/m/05mqfr1
Bruce Marshall
1929
a 15
abandons 3
accident 1
activities 2
ad 1
admirer 1
affinities 1
after 4
agrees 1
all 1
also 3
ambiguous 1
american 1
an 4
and 18
andrews 1
another 1
are 4
as 2
assignation 1
assigns 1
at 1
attempt 1
attractiveness 1
barcelona 3
be 1
beautiful 1
becomes 1
before 1
behavior 1
between 1
body 1
both 1
british 1
brothel 2
bullfighter 1
but 1
by 4
cant 1
career 1
chances 1
come 1
coming 1
committed 1
company 2
considerable 1
consummation 1
contemplate 1
continuation 1
continued 1
coworkers 1
cultural 1
daughter 2
day 1
days 1
death 1
debauch 1
debauchery 1
decides 1
despondent 1
disillusioned 1
drama 1
drunken 1
during 1
effie 2
effies 1
employment 1
encounter 1
end 1
ends 2
engage 1
english 1
eventually 1
existence 1
expatriate 1
expectations 1
fact 1
falls 1
family 1
feelings 1
fiery 1
finds 1
first 1
flirtation 1
for 5
foreign 1
friend 2
frustrated 1
garret 1
garrett 11
give 1
gives 1
good 1
graduationordination 1
growing 1
grows 1
habits 1
happy 1
has 5
he 9
her 10
herself 1
higher 1
him 8
himself 1
his 11
hoping 1
however 2
humiliates 1
i 1
if 1
immorality 1
in 10
infatuated 1
infidelities 1
inseparable 1
intended 1
intimate 1
intrigued 1
irresolute 1
is 12
issue 1
james 1
job 2
just 1
keep 1
keeping 1
killed 1
kiss 1
ladies 1
led 1
left 1
lies 1
life 2
line 1
little 2
local 1
love 3
lovely 2
maintaining 1
manufacturer 1
many 2
marjorie 3
marry 1
meeting 1
meets 4
miguelito 1
miguelitos 1
ministry 1
molly 6
moments 1
more 3
new 2
next 1
nicholsons 1
not 1
novel 2
now 1
of 10
offers 1
on 2
only 1
or 1
other 1
paid 1
paloma 1
paris 1
pastor 1
pastoral 1
pepita 10
pepitas 1
place 1
player 1
poor 1
possibilities 1
promiscuous 1
prostitution 1
proven 1
quickly 1
range 1
reader 1
realizes 2
reentering 1
reflection 1
refuses 1
relationship 2
return 1
scotland 1
secret 1
seduction 1
selfish 1
sends 1
several 1
sexual 4
shares 1
she 5
shoe 1
shuffles 1
since 1
sinful 1
soul 1
st 1
stores 1
studied 1
studying 1
successful 1
support 1
symbolically 1
takes 1
than 1
that 4
the 17
their 3
these 1
they 1
thing 1
this 3
to 15
together 1
toothpaste 1
towards 1
traffic 1
tragicomic 1
train 1
traveling 1
two 1
university 1
unmarried 1
until 1
up 3
very 1
visiting 1
wait 1
weighing 1
what 2
when 2
where 1
whether 1
while 2
who 1
whom 1
whose 1
wide 1
will 2
willing 1
with 12
woman 1
women 1
works 1
worldly 1
writer 1
young 2
