280291
/m/01pnl8
/m/01pnl8
Craig Rice
1941
{"/m/02n4kr": "Mystery", "/m/028v3": "Detective fiction", "/m/02xlf": "Fiction"}
a 7
and 5
at 1
backstage 1
boyfriends 1
burlesque 2
by 1
comics 1
costume 1
crime 1
double 1
earn 1
fortysecond 1
gangster 1
gypsy 1
have 1
her 1
house 1
humorous 1
in 2
is 2
lee 1
living 1
murder 2
narrates 1
narrative 1
new 1
norm 1
of 4
old 1
on 1
opera 1
part 1
populated 1
rose 1
salesman 1
street 1
strippers 1
struggle 1
tale 2
the 5
theatre 1
through 1
title 1
to 1
unusual 1
way 1
weapon 1
where 2
wisecracking 1
with 1
women 1
world 2
york 1
