5975647
/m/0fhmtn
/m/0fhmtn
Dorothy Baker
1938
131 1
28 1
30 1
a 6
abilities 1
accepted 1
age 2
alcoholism 1
also 1
and 1
as 2
at 2
bands 1
based 1
beiderbecke 1
big 1
bix 1
black 1
book 1
both 1
childhood 1
cornet 1
deal 1
death 1
destroys 1
details 1
died 1
drive 1
dwells 1
establishes 1
fact 1
fiction 1
finally 1
for 1
from 1
genius 1
great 2
harlem 1
him 1
his 1
however 1
in 3
is 1
it 2
jazz 3
life 1
loosely 1
martin 1
musician 2
musicians 1
novel 1
of 7
on 2
own 1
perfection 1
play 1
player 1
public 1
relationship 1
renaissance 1
rick 3
set 1
speakeasies 1
story 2
strong 1
struggle 1
teach 1
tells 1
the 11
this 1
time 1
to 2
tormented 1
until 1
view 1
well 1
whiteblack 1
who 2
widely 1
world 1
